student_id,date,choice_1,choice_2,choice_3,direct_assignment
id_001,13/01/2020 02:21:00,cca_13,cca_18,cca_25,
id_002,13/01/2020 02:21:00,cca_25,cca_03,cca_15,
id_003,13/01/2020 02:21:00,cca_21,cca_22,cca_09,
id_004,13/01/2020 02:21:00,cca_15,cca_02,cca_14,
id_005,13/01/2020 02:21:00,cca_03,cca_16,cca_22,
id_006,13/01/2020 02:21:00,cca_01,cca_17,cca_24,
id_007,13/01/2020 02:21:00,cca_03,cca_02,cca_11,
id_008,13/01/2020 02:21:00,cca_19,cca_15,cca_09,
id_009,13/01/2020 02:21:00,cca_02,cca_22,cca_20,
id_010,13/01/2020 02:21:00,cca_07,cca_03,cca_14,
id_011,13/01/2020 02:21:00,cca_23,cca_22,cca_12,
id_012,13/01/2020 02:21:00,cca_01,cca_09,cca_07,
id_013,13/01/2020 02:21:00,cca_21,cca_20,cca_22,
id_014,13/01/2020 02:21:00,cca_10,cca_09,cca_25,cca_10
id_015,13/01/2020 02:21:00,cca_11,cca_17,cca_07,
id_016,13/01/2020 02:21:00,cca_08,cca_20,cca_04,
id_017,13/01/2020 02:21:00,cca_03,cca_19,cca_21,
id_018,13/01/2020 02:21:00,cca_03,cca_18,cca_19,
id_019,13/01/2020 02:21:00,cca_13,cca_11,cca_07,
id_020,13/01/2020 02:21:00,cca_09,cca_24,cca_13,
id_021,13/01/2020 02:21:00,cca_07,cca_20,cca_22,
id_022,13/01/2020 02:21:00,cca_13,cca_18,cca_04,
id_023,13/01/2020 02:21:00,cca_09,cca_06,cca_19,
id_024,13/01/2020 02:21:00,cca_23,cca_12,cca_04,
id_025,13/01/2020 02:21:00,cca_02,cca_13,cca_08,
id_026,13/01/2020 02:21:00,cca_20,cca_11,cca_22,
id_027,13/01/2020 02:21:00,cca_11,cca_17,cca_04,
id_028,13/01/2020 02:21:00,cca_19,cca_08,cca_10,
id_029,13/01/2020 02:21:00,cca_04,cca_19,cca_01,
id_030,13/01/2020 02:21:00,cca_05,cca_21,cca_07,
id_031,13/01/2020 02:21:00,cca_23,cca_11,cca_21,cca_23
id_032,13/01/2020 02:21:00,cca_05,cca_23,cca_03,
id_033,13/01/2020 02:21:00,cca_09,cca_07,cca_25,
id_034,13/01/2020 02:21:00,cca_01,cca_19,cca_23,
id_035,13/01/2020 02:21:00,cca_12,cca_18,cca_06,
id_036,13/01/2020 02:21:00,cca_10,cca_22,cca_11,
id_037,13/01/2020 02:21:00,cca_25,cca_20,cca_03,
id_038,13/01/2020 02:21:00,cca_17,cca_19,cca_07,
id_039,13/01/2020 02:21:00,cca_05,cca_09,cca_01,
id_040,13/01/2020 02:21:00,cca_21,cca_04,cca_05,
id_041,13/01/2020 02:21:00,cca_18,cca_10,cca_12,
id_042,13/01/2020 02:21:00,cca_01,cca_10,cca_21,
id_043,13/01/2020 02:21:00,cca_13,cca_05,cca_04,
id_044,13/01/2020 02:21:00,cca_15,cca_17,cca_23,
id_045,13/01/2020 02:21:00,cca_17,cca_20,cca_13,
id_046,13/01/2020 02:21:00,cca_25,cca_03,cca_01,
id_047,13/01/2020 02:21:00,cca_15,cca_21,cca_09,
id_048,13/01/2020 02:21:00,cca_02,cca_11,cca_04,
id_049,13/01/2020 02:21:00,cca_20,cca_11,cca_22,
id_050,13/01/2020 02:21:00,cca_18,cca_24,cca_17,
id_051,13/01/2020 02:21:00,cca_24,cca_20,cca_15,
id_052,13/01/2020 02:21:00,cca_19,cca_12,cca_07,
id_053,13/01/2020 02:21:00,cca_02,cca_15,cca_18,
id_054,13/01/2020 02:21:00,cca_15,cca_04,cca_23,
id_055,13/01/2020 02:21:00,cca_19,cca_18,cca_21,
id_056,13/01/2020 02:21:00,cca_03,cca_16,cca_07,
id_057,13/01/2020 02:21:00,cca_09,cca_07,cca_13,
